Date,Open,High,Low,Close,Volume
10/25/2019,"60.79","61.68","60.72","61.65","73,477,204"
10/24/2019,"61.13","61.20","60.45","60.90","71,665,040"
10/23/2019,"60.53","60.81","60.31","60.80","79,730,204"
10/22/2019,"60.29","60.55","59.91","59.99","90,736,000"
10/21/2019,"59.38","60.25","59.33","60.13","89,469,920"
10/18/2019,"58.65","59.40","58.57","59.10","97,508,680"
10/17/2019,"58.77","59.04","58.38","58.82","69,091,600"
10/16/2019,"58.34","58.81","58.30","58.59","77,146,756"
10/15/2019,"59.10","59.41","58.72","58.83","92,161,920"
10/14/2019,"58.73","59.53","58.67","58.97","97,653,920"
10/11/2019,"58.24","59.41","58.08","59.05","167,960,828"
10/10/2019,"56.98","57.61","56.83","57.52","115,851,920"
10/09/2019,"56.76","56.95","56.41","56.76","76,117,680"
10/08/2019,"56.46","57.02","56.08","56.10","117,130,796"
10/07/2019,"56.57","57.48","56.46","56.77","123,557,080"
10/04/2019,"56.41","56.87","55.97","56.75","139,022,204"
10/03/2019,"54.61","55.24","53.78","55.21","121,410,756"
10/02/2019,"55.77","55.90","54.48","54.74","143,069,048"
10/01/2019,"56.27","57.06","56.05","56.15","144,748,640"
09/30/2019,"55.23","56.15","55.20","55.99","105,274,320"
09/27/2019,"55.14","55.24","54.32","54.71","101,445,156"
09/26/2019,"55.00","55.24","54.71","54.97","76,353,244"
09/25/2019,"54.64","55.38","54.29","55.26","89,924,040"
09/24/2019,"55.26","55.62","54.30","54.42","125,737,476"
09/23/2019,"54.74","54.96","54.41","54.68","77,678,600"
09/20/2019,"55.35","55.64","54.37","54.43","231,908,360"
09/19/2019,"55.50","55.94","55.09","55.24","88,751,524"
09/18/2019,"55.27","55.71","54.86","55.69","102,572,360"
09/17/2019,"54.99","55.21","54.78","55.18","73,545,884"
09/16/2019,"54.43","55.03","54.39","54.98","84,632,564"
09/13/2019,"55.00","55.20","54.26","54.69","159,053,204"
09/12/2019,"56.20","56.61","55.72","55.77","128,906,680"
09/11/2019,"54.52","55.93","54.43","55.90","177,158,592"
09/10/2019,"53.47","54.20","52.93","54.18","127,111,720"
09/09/2019,"53.71","54.11","52.77","53.54","109,237,600"
09/06/2019,"53.51","53.61","53.13","53.32","77,449,156"
09/05/2019,"53.00","53.49","52.88","53.32","95,787,524"
09/04/2019,"52.10","52.37","51.83","52.30","76,867,280"
